ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
223.6.6.6,public2.alidns.com.,37963,"Hangzhou Alibaba Advertising Co.,Ltd.",CN,,,,false,1.00,2021-05-05T02:33:31Z,2020-11-22T11:42:07Z
223.197.203.142,mail.onestopitservices.com.,4760,HKT Limited,HK,Central,,,false,1.00,2021-05-06T19:31:26Z,2020-11-22T11:42:10Z
200.194.198.76,ext02.travelexplorer.com.br.,3549,LVLT-3549,BR,,9.9.5-3ubuntu0.19-Ubuntu,,true,0.93,2021-05-17T17:36:07Z,2020-11-25T12:40:57Z
94.140.15.15,dns.adguard.com.,212772,AdGuard Software Limited,CY,,,,true,1.00,2021-05-14T02:33:41Z,2020-11-26T03:49:45Z
114.130.5.5,mango-pub-dns1.mango.com.bd.,17806,Tire-1 IP Transit Provider of Bangladesh,BD,,,,true,0.91,2021-05-14T02:33:41Z,2020-11-26T06:29:58Z
114.130.5.6,mango-pub-dns2.mango.com.bd.,17806,Tire-1 IP Transit Provider of Bangladesh,BD,,Q9-P-7.0,,true,0.99,2021-05-14T02:33:33Z,2020-11-26T06:30:03Z
92.223.109.31,dns.east.comss.one.,199524,G-Core Labs S.A.,RU,Yekaterinburg,,,true,0.91,2021-05-20T11:45:52Z,2020-11-30T19:01:39Z
94.140.14.140,dns-unfiltered.adguard.com.,212772,AdGuard Software Limited,CY,,,,true,1.00,2021-05-05T02:33:42Z,2020-11-30T19:10:26Z
185.228.168.9,customfilter9-dns.cleanbrowsing.org.,205157,Daniel Cid,US,,CleanBrowsing v1.6a - dns-edge-europe-frankfurt-v,,false,1.00,2021-05-05T02:33:36Z,2020-11-30T19:10:39Z
156.154.70.5,,19905,NEUSTAR-AS6,US,,,,true,1.00,2021-05-06T19:34:22Z,2020-11-30T19:10:40Z
208.91.112.220,,40934,FORTINET,CA,Burnaby,ATLAS,,false,1.00,2021-05-05T02:33:33Z,2020-11-30T19:15:07Z
52.3.100.184,ns2.strongarm.io.,14618,AMAZON-AES,US,Ashburn,PowerDNS Recursor 4.2.5 (built Sep 28 2020 14:28:02 by root@7121bfefca8b),,false,1.00,2021-05-09T18:31:36Z,2020-11-30T19:15:18Z
200.10.231.190,,27733,Centro Nacional de Computacion,PY,,dnsmasq-2.79,,false,0.78,2021-05-18T17:46:01Z,2020-12-04T00:44:21Z
110.172.55.126,ns0.wishnet.in.,45775,WISH NET PRIVATE LIMITED,IN,,Forbidden,,true,1.00,2021-05-06T19:34:24Z,2020-12-06T08:33:28Z
45.90.28.0,dns1.nextdns.io.,34939,"nextdns, Inc.",US,,,,true,1.00,2021-05-05T02:33:34Z,2020-12-07T03:34:31Z
46.224.1.43,mail.hiweb.one.,56402,Dadeh Gostar Asr Novin P.J.S. Co.,IR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2021-05-05T02:33:38Z,2020-12-08T13:23:54Z
82.99.242.155,82.99.242.155.parsonline.net.,60976,Pars Online PJS,IR,,,,false,1.00,2021-05-09T02:28:24Z,2020-12-10T06:10:01Z
45.90.28.165,dns1.nextdns.io.,34939,"nextdns, Inc.",US,,,,true,0.63,2021-01-24T01:03:45Z,2020-12-10T09:39:29Z
200.221.11.101,ravel.uol.com.br.,7162,Universo Online S.A.,BR,,,,true,1.00,2021-05-20T11:45:50Z,2020-12-12T04:43:16Z
187.120.48.47,,262716,RRM SERVICOS DE INFORMATICA LTDA,BR,Sobral,,,false,0.75,2021-05-20T11:45:46Z,2020-12-12T04:48:31Z
201.44.177.131,,4230,CLARO S.A.,BR,,dnsmasq-2.47,,true,0.79,2021-05-03T22:25:56Z,2020-12-12T04:48:58Z
131.196.220.10,dyn10.220.melnetrs.com.br.,265985,MELNET PROVEDOR,BR,Porto Alegre,9.9.4-RedHat-9.9.4-50.el7_3.1,,false,0.48,2021-05-17T17:36:04Z,2020-12-12T04:55:49Z
138.97.84.3,ns2.interles.net.br.,264138,INTERLES COMUNICACOES LTDA,BR,Aracruz,9.8.4-rpz2+rl005.12-P1,,false,0.50,2021-05-05T04:30:31Z,2020-12-12T04:56:13Z
164.163.1.90,mx.bhotelbrasilia.com.br.,265933,connectx servicos de telecomunicacoes ltda,BR,Brasília,dnsmasq-2.78,,false,1.00,2021-05-08T10:31:15Z,2020-12-12T04:57:04Z
170.239.144.20,,266361,JARBAS PASCHOAL BRAZIL JUNIOR INFORMATICA,BR,Olinda,PowerDNS Authoritative Server 3.4.11 ([email] built 20170116223245 [email]),,false,1.00,2021-05-12T08:31:06Z,2020-12-12T04:58:02Z
177.135.239.132,,10429,TELEFONICA BRASIL S.A,BR,Brasília,,,false,0.99,2021-05-03T22:24:28Z,2020-12-12T04:59:06Z
177.19.170.162,a.ns.distribuidoranacional.com.br.,18881,TELEFONICA BRASIL S.A,BR,Cangucu,PowerDNS Authoritative Server 3.4.11 ([email] built 20180201163352 [email]),,false,1.00,2021-05-05T21:33:37Z,2020-12-12T04:59:34Z
177.19.212.19,aspomires.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Rio de Janeiro,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.98,2021-05-14T02:33:44Z,2020-12-12T04:59:38Z
177.200.48.48,,52781,Pertec Servicos de Telecomunicacoes ltda,BR,Rio de Janeiro,Pertec DNS Server,,true,0.92,2021-05-09T18:31:41Z,2020-12-12T04:59:50Z
179.109.15.42,,263272,FamaNet Tecnologia e Informatica LTDA,BR,Alegre,,,true,1.00,2021-05-03T22:23:41Z,2020-12-12T05:01:58Z
186.211.1.191,186-211-1-191-host.portalsat.net.br.,53156,PortalSAT Telecom,BR,Brumado,[Secured],,false,0.80,2021-05-14T02:33:35Z,2020-12-12T05:03:33Z
186.225.45.138,mail.iuahotel.com.br.,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Castanhal,9.8.1-P1,,false,0.62,2021-05-17T21:50:39Z,2020-12-12T05:03:38Z
186.229.50.2,reversointelig.zingm.com.br.,26615,TIM S/A,BR,Fortaleza,,,false,0.58,2021-05-17T22:51:23Z,2020-12-12T05:03:41Z
186.248.139.42,ns1.id.eng.br.,23106,AMERICAN TOWER DO BRASIL-COMUNICACAO MULTIMIDIA LT,BR,Belo Horizonte,9.9.5-9+deb8u9-Debian,,true,0.59,2021-05-14T02:33:39Z,2020-12-12T05:03:49Z
186.251.103.10,,262828,Acesse Facil Telecomunicacoes Ltda,BR,Coronel Fabriciano,,,false,0.84,2021-05-03T22:23:42Z,2020-12-12T05:03:56Z
186.251.103.3,ns1.novonet.com.br.,262828,Acesse Facil Telecomunicacoes Ltda,BR,Coronel Fabriciano,,,false,1.00,2021-05-06T10:33:58Z,2020-12-12T05:03:59Z
186.251.226.252,,262838,STARNET TELECOMUNICACOES LTDA,BR,Piracaia,,,false,0.98,2021-05-16T01:33:06Z,2020-12-12T05:04:03Z
189.126.192.4,ns1.avvio.net.br.,28226,Vogel Solucoes em Telecom e Informatica S/A,BR,Sao Vicente,,,false,1.00,2021-05-09T14:33:58Z,2020-12-12T05:06:09Z
189.44.104.13,gwsrv1.granday.net.br.,10429,TELEFONICA BRASIL S.A,BR,Bauru,9.10.3-P4-Ubuntu,,true,0.92,2021-05-13T11:27:57Z,2020-12-12T05:06:29Z
189.56.88.82,189-56-88-82.customer.tdatabrasil.net.br.,10429,TELEFONICA BRASIL S.A,BR,Campinas,,,false,0.98,2021-05-14T02:33:48Z,2020-12-12T05:06:47Z
200.169.96.10,,21911,UOL DIVEO S.A.,BR,,[null],,true,0.84,2021-05-03T22:25:56Z,2020-12-12T05:08:59Z
200.169.96.11,dualtec-dnsrec-02.dualtec.com.br.,21911,UOL DIVEO S.A.,BR,,[null],,true,0.53,2021-05-17T06:27:53Z,2020-12-12T05:09:03Z
[phone].170,ns1.maxcore.com.br.,14868,COPEL Telecomunicacoes S.A.,BR,Dois Vizinhos,,,false,1.00,2021-05-04T01:35:34Z,2020-12-12T05:09:08Z
200.220.192.86,dnsrjbr01.internexa.com.br.,262589,INTERNEXA BRASIL OPERADORA DE TELECOMUNICACOES S.A,BR,Niterói,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.7,,false,0.86,2021-05-08T19:34:18Z,2020-12-12T05:10:01Z
200.252.235.19,,4230,CLARO S.A.,BR,Brasília,,,false,0.54,2021-05-17T21:50:40Z,2020-12-12T05:10:14Z
201.30.200.130,,4230,CLARO S.A.,BR,,,,false,1.00,2021-05-06T10:34:06Z,2020-12-12T05:10:56Z
186.193.207.158,186-193-207-158.byteweb.com.br.,262730,Byteweb Comunicacao Multimidia Ltda.,BR,Santa Barbara d'Oeste,,,false,0.41,2021-05-20T11:45:59Z,2020-12-12T05:16:54Z
177.92.1.35,servidor2.informatica.inf.br.,14868,COPEL Telecomunicacoes S.A.,BR,Curitiba,Microsoft DNS 6.1.7601 (1DB15FF6),,false,1.00,2021-05-11T11:36:25Z,2020-12-12T05:17:24Z
177.220.163.150,150.163.220.177.dynamic.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,,,,false,0.49,2021-05-14T05:39:41Z,2020-12-12T05:17:49Z
200.150.84.26,26.84.150.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Curitiba,dnsmasq-2.76test12,,false,0.88,2021-05-14T05:39:59Z,2020-12-12T05:18:27Z
200.195.148.172,172.148.195.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Dois Vizinhos,,,false,1.00,2021-05-06T18:37:23Z,2020-12-12T05:18:51Z
200.195.154.122,122.154.195.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Guarapuava,,,false,0.54,2021-05-14T05:39:53Z,2020-12-12T05:19:04Z
200.194.198.75,ext01.travelexplorer.com.br.,3549,LVLT-3549,BR,,9.9.5-3ubuntu0.19-Ubuntu,,true,0.96,2021-05-14T05:39:59Z,2020-12-12T05:19:45Z
45.90.28.226,dns1.nextdns.io.,34939,"nextdns, Inc.",US,,,,true,1.00,2021-05-14T05:42:48Z,2020-12-13T08:22:55Z
74.50.211.86,undefined.hostname.localhost.,132167,OOREDOO MYANMAR,MM,,,,false,0.71,2021-05-20T11:45:47Z,2020-12-14T04:18:28Z
37.111.49.182,,133385,Telenor Myanmar,MM,,,,false,0.29,2021-02-13T00:02:26Z,2020-12-14T04:18:34Z
43.227.12.72,,136480,Myanmar Unilink Communication Company Limited,MM,,Why query me?,,false,0.56,2021-05-14T05:42:47Z,2020-12-14T04:19:23Z
103.85.105.210,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,,,false,0.56,2021-05-20T11:45:53Z,2020-12-14T04:19:27Z
103.85.107.100,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.97,2021-05-14T05:42:53Z,2020-12-14T04:27:11Z
103.85.104.42,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.01,2021-05-20T11:45:51Z,2020-12-14T04:27:34Z
69.160.4.206,undefined.hostname.localhost.,132167,OOREDOO MYANMAR,MM,,,,false,0.72,2021-05-14T05:42:37Z,2020-12-14T04:28:27Z
103.85.104.38,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.98,2021-05-14T05:42:58Z,2020-12-14T04:28:33Z
103.203.133.66,,134840,"Myanmar Country Co., Ltd.",MM,,,,false,0.75,2021-05-03T22:23:35Z,2020-12-14T04:34:28Z
103.116.159.150,,137888,"Bee Connect Myanmar Co., Ltd.",MM,,,,false,0.39,2021-05-11T06:39:34Z,2020-12-14T04:34:29Z
202.191.98.131,,136255,"Telecom International Myanmar Co., Ltd",MM,,x.x.x,,false,0.79,2021-05-14T05:45:41Z,2020-12-14T04:35:33Z
217.219.250.200,,58224,Iran Telecommunication Company PJS,IR,,,,false,0.96,2021-05-11T06:39:31Z,2020-12-23T04:56:05Z
217.219.250.202,,58224,Iran Telecommunication Company PJS,IR,,,,false,0.99,2021-05-14T05:45:46Z,2020-12-23T04:56:10Z
5.145.112.38,,60256,E-Money Net Developers 24 Company Private Joint Stock,IR,,,,false,0.73,2021-05-14T05:45:43Z,2020-12-23T04:59:21Z
5.145.112.39,,60256,E-Money Net Developers 24 Company Private Joint Stock,IR,,,,false,0.95,2021-05-14T00:39:46Z,2020-12-23T04:59:25Z
217.219.72.194,,58224,Iran Telecommunication Company PJS,IR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.94,2021-05-14T05:45:58Z,2020-12-23T04:59:41Z
168.126.63.2,kns2.kornet.net.,4766,Korea Telecom,KR,Jongno-gu,,,false,0.98,2021-05-14T05:45:57Z,2020-12-29T12:29:02Z
207.59.153.242,cachens2.paetec.net.,7029,WINDSTREAM,US,Baltimore,SERVFAIL,,false,1.00,2021-05-14T05:45:45Z,2020-12-29T14:48:57Z
182.19.95.34,mumvfdns.vodafone.ind.in.,55410,Vodafone Idea Ltd,IN,,,,false,1.00,2021-05-06T20:33:59Z,2020-12-30T05:27:19Z
175.103.48.7,,55669,PT. Maxindo Content Solution,ID,,,,false,0.63,2021-05-18T17:49:04Z,2020-12-30T10:55:30Z
202.158.49.188,ip49-188.cbn.net.id.,4787,PT Cyberindo Aditama,ID,Jakarta,9.8.2rc1-RedHat-9.8.2-0.23.rc1.el6_5.1,,false,0.92,2021-05-17T21:50:40Z,2020-12-30T11:00:13Z
202.51.111.149,,17995,PT iForte Global Internet,ID,Jakarta,,,false,0.18,2021-05-17T21:50:38Z,2020-12-30T11:03:38Z
114.4.110.164,114-4-110-164.resources.indosat.com.,4761,INDOSAT Internet Network Provider,ID,,,,false,0.70,2021-02-13T00:02:23Z,2020-12-30T11:19:04Z
202.43.162.242,IP-162-242.saranadata.com.,18059,DTPNET NAP,ID,Banten,,,false,0.61,2021-05-17T21:50:52Z,2020-12-30T11:32:13Z
66.96.229.59,host-66-96-229-59.myrepublic.co.id.,63859,PT. Eka Mas Republik,ID,Depok,,,false,0.80,2021-05-05T16:33:53Z,2020-12-30T11:42:35Z
202.83.121.10,,131745,PT. Cybertechtonic Pratama,ID,,,,false,1.00,2021-05-10T23:31:00Z,2020-12-30T11:48:10Z
103.23.22.143,103-23-22-143.isi.cloud.id.,58397,PT Infinys System Indonesia,ID,,Served by PowerDNS - http://www.powerdns.com,,true,1.00,2021-05-04T23:30:52Z,2020-12-30T11:49:57Z
202.87.249.2,ns1.jasaraharja-putera.co.id.,24201,PT. Andalas Media Informatika,ID,Jakarta,,,false,1.00,2021-05-14T05:45:53Z,2020-12-30T11:54:12Z
202.87.249.5,ip.host-202-87-249-5.andalasmedia.net.id.,24201,PT. Andalas Media Informatika,ID,Jakarta,,,false,0.96,2021-05-14T05:45:48Z,2020-12-30T11:54:29Z
103.198.131.226,lanaya.bios-it.co.id.,134628,PT Bina Informasi Optima Solusindo,ID,,,,false,0.59,2021-05-14T05:45:44Z,2020-12-30T11:56:56Z
103.226.174.4,,59275,Universitas Muhammadiyah Surakarta,ID,,,,false,1.00,2021-05-04T23:30:42Z,2020-12-30T11:57:09Z
103.226.174.7,,59275,Universitas Muhammadiyah Surakarta,ID,,,,false,0.58,2021-05-18T03:48:40Z,2020-12-30T11:57:14Z
116.90.165.50,IP-90-165-50.dtp.net.id.,18059,DTPNET NAP,ID,,,,false,0.67,2021-05-17T17:39:00Z,2020-12-30T12:01:15Z
2001:1608:10:25::9249:d69b,,31400,diva-e Datacenters GmbH,DE,,,,true,0.97,2021-05-14T02:39:43Z,2021-01-01T23:36:54Z
185.55.225.25,dns1.begzar.ir.,201999,Fanavari Serverpars Argham Gostar Company Ltd.,IR,,,,false,0.90,2021-05-17T10:30:15Z,2021-01-02T07:05:02Z
185.55.226.26,dns2.begzar.ir.,201999,Fanavari Serverpars Argham Gostar Company Ltd.,IR,,,,false,0.88,2021-05-20T11:46:09Z,2021-01-02T07:10:45Z
78.159.43.189,,31148,Freenet LTD,UA,Kyiv,,,false,0.74,2021-05-16T16:27:31Z,2021-01-06T13:06:41Z
85.255.157.162,,43848,Gamsjaeger Kabel-TV & ISP Betriebs GmbH,AT,Ybbs an der Donau,,,false,0.75,2021-05-05T07:27:54Z,2021-01-08T17:11:23Z
103.123.108.188,ip-188-108-123-103.unima.ac.id.,138066,Universitas Negeri Manado,ID,,,,false,0.09,2021-02-13T00:02:25Z,2021-01-25T09:20:56Z
200.58.72.78,nina.supernet.com.bo.,27839,Comteco Ltda,BO,,,,true,1.00,2021-05-19T13:48:40Z,2021-01-26T21:17:40Z
31.24.234.37,,56547,Tehran Municipality ICT Organization,IR,,,,false,0.97,2021-02-13T00:02:25Z,2021-01-27T06:11:15Z
185.23.131.73,,199082,Razavi Information and communication technology company Plc,IR,,,,false,0.89,2021-05-20T11:46:00Z,2021-01-30T22:59:46Z
37.57.130.244,244.130.57.37.triolan.net.,13188,Content Delivery Network Ltd,UA,Kharkiv,,,false,0.64,2021-05-20T21:46:37Z,2021-01-30T23:50:41Z
149.112.112.9,dns9.quad9.net.,19281,QUAD9-AS-1,US,,Q9-P-7.0,,true,0.99,2021-04-23T22:25:24Z,2021-02-01T03:26:54Z
149.112.112.13,,19281,QUAD9-AS-1,US,,Q9-P-7.0,,true,0.65,2021-05-20T11:46:00Z,2021-02-01T03:26:57Z
2620:119:35::35,resolver1.opendns.com.,36692,OPENDNS,US,,,,true,1.00,2021-05-18T05:51:29Z,2021-02-01T18:36:09Z
2606:4700:4700::1001,one.one.one.one.,13335,CLOUDFLARENET,US,,,,true,1.00,2021-06-25T21:09:49Z,2021-02-01T18:36:10Z
200.69.193.2,dns1.iplanisp.com.ar.,16814,NSS S.A.,AR,Buenos Aires,unknown,,true,0.99,2021-05-03T22:24:43Z,2021-02-03T21:51:23Z
212.97.32.2,dns1.kpnqwest.it.,5602,Irideos S.p.A.,IT,Arona,PowerDNS Recursor 4.2.5 (built Sep 28 2020 12:23:06 by root@e644b4fdb55e),,false,0.99,2021-05-20T11:45:49Z,2021-02-07T11:37:15Z
190.151.20.146,cluster-1.atentus.com.,6471,ENTEL CHILE S.A.,CL,Nunoa,,,false,0.81,2021-05-17T07:36:41Z,2021-02-07T14:59:44Z
190.151.20.148,reporte.atentus.com.,6471,ENTEL CHILE S.A.,CL,Nunoa,,,false,0.84,2021-05-03T22:25:36Z,2021-02-07T15:03:06Z
185.233.106.232,ns1.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,true,1.00,2021-05-19T20:49:17Z,2021-02-09T22:06:07Z
2a03:4000:24:688::6e73:31,ns1.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,true,1.00,2021-05-17T21:53:36Z,2021-02-09T22:06:07Z
2a03:4000:24:361::6e73:32,ns2.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,false,1.00,2021-05-03T22:25:01Z,2021-02-09T22:06:07Z
137.82.1.1,hub.ubc.ca.,393249,UBC,CA,Vancouver,none,,false,1.00,2021-05-10T23:31:01Z,2021-02-12T06:01:54Z
139.130.4.4,uneeda.telstra.net.,1221,Telstra Corporation Ltd,AU,Balwyn North,unknown,,false,1.00,2021-02-13T00:02:25Z,2021-02-12T06:02:12Z
139.134.5.51,,1221,Telstra Corporation Ltd,AU,,,,false,1.00,2021-02-13T00:02:28Z,2021-02-12T06:02:28Z
2001:418:3ff::1:53,y.ns.gin.ntt.net.,2914,NTT-COMMUNICATIONS-2914,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,1.00,2021-05-12T09:34:03Z,2021-02-12T11:28:51Z
2001:468:c80:2101:0:100:0:22,yardbird.cns.ipv6.vt.edu.,1312,VA-TECH-AS,US,,fancy new chroot version,,true,1.00,2021-02-13T00:02:28Z,2021-02-12T11:29:18Z
2001:840:100::,ns1.powertech.no.,5381,Globalconnect As,NO,,PowerDNS Recursor 3.5.3 $Id$,,false,1.00,2021-05-18T17:51:51Z,2021-02-12T11:30:58Z
2001:840:200::,ns2.powertech.no.,5381,Globalconnect As,NO,,9.8.3-P4,,false,0.97,2021-05-19T20:49:15Z,2021-02-12T11:31:04Z
2001:978:1:1::d,eu-res1.dns.cogentco.com.,174,COGENT-174,US,,blue,,true,1.00,2021-05-15T15:36:08Z,2021-02-12T11:31:15Z
144.216.1.1,unkname.unk.edu.,7896,NU-AS,US,Grand Island,,,false,0.98,2021-05-20T11:45:54Z,2021-02-12T11:36:43Z
12.127.17.72,dns-rs2.bgtmo.ip.att.net.,7018,ATT-INTERNET4,US,,,,false,1.00,2021-02-13T00:02:29Z,2021-02-12T11:36:51Z
121.254.134.99,ns.imbc.com.,3786,LG DACOM Corporation,KR,,BIND VERSION,,false,1.00,2021-05-04T06:27:45Z,2021-02-12T11:37:15Z
151.196.0.37,world2.bellatlantic.net.,701,UUNET,US,Odenton,,,false,1.00,2021-05-10T23:31:00Z,2021-02-12T11:41:04Z
151.197.0.37,world4.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-05-03T22:24:27Z,2021-02-12T11:41:08Z
151.197.0.38,nsphil.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:28Z,2021-02-12T11:41:09Z
151.198.0.38,nsnwrk.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:27Z,2021-02-12T11:41:11Z
151.198.0.39,home5.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:28Z,2021-02-12T11:41:12Z
151.199.0.39,home3.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:29Z,2021-02-12T11:41:13Z
151.201.0.38,nspitt.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:27Z,2021-02-12T11:41:14Z
151.201.0.39,home6.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:27Z,2021-02-12T11:41:16Z
151.202.0.84,nyc1-qwest.bellatlantic.net.,701,UUNET,US,New York,,,false,1.00,2021-02-13T00:02:29Z,2021-02-12T11:41:17Z
151.202.0.85,nyc2-qwest.bellatlantic.net.,701,UUNET,US,New York,,,false,1.00,2021-02-13T00:02:30Z,2021-02-12T11:41:18Z
128.238.2.38,gatekeeper.poly.edu.,54965,NYU-POLY,US,,9.11.4-P2-RedHat-9.11.4-26.P2.el7,,false,0.82,2021-05-19T20:49:22Z,2021-02-12T11:42:34Z
154.32.107.18,res2.dns.uk.psi.net.,4637,Telstra Global,GB,,9.9.10-P2,,false,1.00,2021-02-13T00:02:26Z,2021-02-12T11:42:37Z
154.32.109.18,res3.dns.uk.psi.net.,4637,Telstra Global,GB,,9.9.10-P2,,false,1.00,2021-02-13T00:02:34Z,2021-02-12T11:42:37Z
156.154.70.22,,19905,NEUSTAR-AS6,US,,,,true,1.00,2021-02-13T00:03:13Z,2021-02-12T11:42:56Z
158.43.240.3,cache0005a.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2021-02-13T00:02:26Z,2021-02-12T11:43:26Z
166.102.165.32,nsvip05.windstream.net.,7029,WINDSTREAM,US,Crossett,SERVFAIL,,false,1.00,2021-05-06T13:31:33Z,2021-02-12T11:48:20Z
168.95.192.1,dns.hinet.net.,3462,Data Communication Business Group,TW,,,,false,0.99,2021-05-03T22:25:17Z,2021-02-12T11:50:46Z
165.246.10.2,,9317,INHA UNIVERSITY,KR,,,,false,1.00,2021-05-03T22:25:15Z,2021-02-12T11:56:32Z
192.76.144.66,cache0701.ns.eu.uu.net.,702,UUNET,DE,,,,true,1.00,2021-02-13T00:02:34Z,2021-02-12T11:59:12Z
193.101.111.10,cache0702.ns.eu.uu.net.,702,UUNET,DE,,,,true,1.00,2021-05-20T11:45:56Z,2021-02-12T12:00:12Z
193.101.111.20,cache0703.ns.eu.uu.net.,702,UUNET,DE,,,,true,0.99,2021-05-18T17:51:52Z,2021-02-12T12:00:12Z
192.133.129.2,thewall.harding.edu.,23404,RITTERNET,US,Searcy,,,false,1.00,2021-02-13T00:03:06Z,2021-02-12T12:03:24Z
193.89.248.1,ns.christiania.org.,3292,Tele Danmark,DK,Copenhagen,9.8.1-P1,,false,0.80,2021-05-17T14:30:10Z,2021-02-12T12:13:02Z
2610:a1:1018::1,,397213,ULTRADNS,US,,,,true,1.00,2021-05-19T20:49:15Z,2021-02-12T12:18:47Z
2610:a1:1019::1,,397215,ULTRADNS,US,,,,true,1.00,2021-05-17T14:30:11Z,2021-02-12T12:18:48Z
2620:fe::fe,dns.quad9.net.,19281,QUAD9-AS-1,US,,Q9-P-7.0,,true,0.99,2021-06-15T00:41:58Z,2021-02-12T12:18:48Z
2a01:3a0:53:53::,,3308,Telia Company AB,SE,,9.11.26+dampening,,true,1.00,2021-05-12T09:34:05Z,2021-02-12T12:18:49Z
194.25.0.60,resolv-h.dtag.de.,3320,Deutsche Telekom AG,DE,Vohringen,DNS,,true,1.00,2021-02-13T00:02:53Z,2021-02-12T12:27:18Z
195.129.12.122,cache0400.ns.eu.uu.net.,702,UUNET,NL,,,,true,0.99,2021-04-23T22:25:24Z,2021-02-12T12:34:21Z
195.129.12.83,cache0206.ns.eu.uu.net.,702,UUNET,NL,,,,true,1.00,2021-02-13T00:02:40Z,2021-02-12T12:34:22Z
193.230.183.201,nsx.euroweb.ro.,6663,Euroweb Romania S.R.L.,RO,,PowerDNS Authoritative Server 3.3.1 ([email] built 20131217194128 mockbuild@),,false,1.00,2021-06-11T03:39:42Z,2021-02-12T12:40:36Z
195.186.1.107,oltdzpsp-cns005.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-03T22:24:40Z,2021-02-12T12:42:46Z
195.186.1.108,oltdzpsp-cns003.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-21T14:46:18Z,2021-02-12T12:42:47Z
195.186.1.109,oltdzpsp-cns001.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-19T20:49:16Z,2021-02-12T12:42:47Z
195.186.1.110,dns1.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-20T11:45:47Z,2021-02-12T12:42:48Z
195.186.4.108,zhhdzpsp-cns004.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-20T11:45:54Z,2021-02-12T12:43:17Z
195.186.4.109,zhhdzpsp-cns002.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-17T21:53:30Z,2021-02-12T12:43:17Z
195.186.4.111,dns4.bluewin.ch.,3303,Bluewin,CH,,,,true,1.00,2021-05-19T20:49:20Z,2021-02-12T12:43:18Z
195.189.131.1,ns2.obox.dk.,62121,Christian Ebsen ApS,DK,,Served by POWERDNS 2.9.22 $Id: packethandler.cc 1321 2008-12-06 19:44:36Z ahu $,,true,0.68,2021-05-20T11:45:55Z,2021-02-12T12:46:34Z
195.69.65.98,hosting.d-v.ru.,199945,BILLING SOLUTION Ltd.,RU,,9.10.3-P4-Debian,,false,0.97,2021-05-19T21:49:29Z,2021-02-12T12:47:09Z
202.138.120.6,mail.ecirclenext.net.,18101,Reliance Communications Ltd.DAKC MUMBAI,IN,,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.93,2021-05-19T20:49:16Z,2021-02-12T12:50:13Z
203.250.129.214,,9982,PAICHAI UNIVERSITY,KR,,NO,,true,0.01,2021-05-19T21:49:30Z,2021-02-12T12:50:31Z
203.250.129.215,,9982,PAICHAI UNIVERSITY,KR,,NO,,true,0.92,2021-05-19T20:49:21Z,2021-02-12T12:50:34Z
195.67.27.18,dns1.mindark.com.,3301,Telia Company AB,SE,Limhamn,,,false,0.96,2021-05-06T18:40:39Z,2021-02-12T12:50:44Z
